2026-07-30 17:03:06 | INFO | Dependency versions:
Augmenting images:  32%|███▏      | 966/3006 [05:41<09:57,  3.41img/s]
Augmenting images:  32%|███▏      | 967/3006 [05:41<09:43,  3.49img/s]
Augmenting images:  32%|███▏      | 968/3006 [05:41<09:39,  3.52img/s]
Augmenting images:  32%|███▏      | 969/3006 [05:42<11:01,  3.08img/s]
Augmenting images:  32%|███▏      | 970/3006 [05:42<10:34,  3.21img/s]
Augmenting images:  32%|███▏      | 971/3006 [05:42<09:59,  3.40img/s]
Augmenting images:  32%|███▏      | 972/3006 [05:43<09:44,  3.48img/s]
Augmenting images:  32%|███▏      | 973/3006 [05:43<09:43,  3.48img/s]
Augmenting images:  32%|███▏      | 974/3006 [05:43<09:40,  3.50img/s]
Augmenting images:  32%|███▏      | 975/3006 [05:43<09:44,  3.47img/s]
Augmenting images:  32%|███▏      | 976/3006 [05:44<09:42,  3.49img/s]
Augmenting images:  33%|███▎      | 977/3006 [05:44<09:34,  3.53img/s]
Augmenting images:  33%|███▎      | 978/3006 [05:44<10:41,  3.16img/s]
Augmenting images:  33%|███▎      | 979/3006 [05:45<10:27,  3.23img/s]
Augmenting images:  33%|███▎      | 980/3006 [05:45<09:53,  3.41img/s]
Augmenting images:  33%|███▎      | 981/3006 [05:45<09:31,  3.54img/s]
Augmenting images:  33%|███▎      | 982/3006 [05:45<09:14,  3.65img/s]
Augmenting images:  33%|███▎      | 983/3006 [05:46<09:02,  3.73img/s]
Augmenting images:  33%|███▎      | 984/3006 [05:46<09:03,  3.72img/s]
Augmenting images:  33%|███▎      | 985/3006 [05:46<09:03,  3.72img/s]
Augmenting images:  33%|███▎      | 986/3006 [05:47<09:06,  3.70img/s]
Augmenting images:  33%|███▎      | 987/3006 [05:47<09:02,  3.72img/s]
Augmenting images:  33%|███▎      | 988/3006 [05:47<08:58,  3.75img/s]
Augmenting images:  33%|███▎      | 989/3006 [05:47<08:35,  3.92img/s]
Augmenting images:  33%|███▎      | 990/3006 [05:48<08:39,  3.88img/s]
Augmenting images:  33%|███▎      | 991/3006 [05:48<08:49,  3.80img/s]
Augmenting images:  33%|███▎      | 992/3006 [05:48<09:55,  3.38img/s]
Augmenting images:  33%|███▎      | 993/3006 [05:49<09:48,  3.42img/s]
Augmenting images:  33%|███▎      | 994/3006 [05:49<09:43,  3.45img/s]
Augmenting images:  33%|███▎      | 995/3006 [05:49<09:22,  3.57img/s]
Augmenting images:  33%|███▎      | 996/3006 [05:49<09:11,  3.64img/s]
Augmenting images:  33%|███▎      | 997/3006 [05:50<08:58,  3.73img/s]
Augmenting images:  33%|███▎      | 998/3006 [05:50<08:54,  3.75img/s]
Augmenting images:  33%|███▎      | 999/3006 [05:50<08:51,  3.78img/s]
Augmenting images:  33%|███▎      | 1000/3006 [05:50<08:49,  3.79img/s]
Augmenting images:  33%|███▎      | 1001/3006 [05:51<09:16,  3.60img/s]
Augmenting images:  33%|███▎      | 1002/3006 [05:51<09:02,  3.70img/s]
Augmenting images:  33%|███▎      | 1003/3006 [05:51<08:49,  3.78img/s]
Augmenting images:  33%|███▎      | 1004/3006 [05:51<08:36,  3.88img/s]
Augmenting images:  33%|███▎      | 1005/3006 [05:52<08:28,  3.93img/s]
Augmenting images:  33%|███▎      | 1006/3006 [05:52<08:28,  3.93img/s]
Augmenting images:  33%|███▎      | 1007/3006 [05:52<08:32,  3.90img/s]
Augmenting images:  34%|███▎      | 1008/3006 [05:52<08:33,  3.89img/s]
Augmenting images:  34%|███▎      | 1009/3006 [05:53<08:31,  3.91img/s]
Augmenting images:  34%|███▎      | 1010/3006 [05:53<08:26,  3.94img/s]
Augmenting images:  34%|███▎      | 1011/3006 [05:53<08:23,  3.96img/s]
Augmenting images:  34%|███▎      | 1012/3006 [05:53<08:24,  3.96img/s]
Augmenting images:  34%|███▎      | 1013/3006 [05:54<08:38,  3.85img/s]
Augmenting images:  34%|███▎      | 1014/3006 [05:54<09:28,  3.51img/s]
Augmenting images:  34%|███▍      | 1015/3006 [05:54<09:07,  3.63img/s]
Augmenting images:  34%|███▍      | 1016/3006 [05:55<09:02,  3.67img/s]
Augmenting images:  34%|███▍      | 1017/3006 [05:55<08:51,  3.75img/s]
Augmenting images:  34%|███▍      | 1018/3006 [05:55<08:45,  3.78img/s]
Augmenting images:  34%|███▍      | 1019/3006 [05:55<08:34,  3.86img/s]
Augmenting images:  34%|███▍      | 1020/3006 [05:56<08:27,  3.92img/s]
Augmenting images:  34%|███▍      | 1021/3006 [05:56<08:31,  3.88img/s]
Augmenting images:  34%|███▍      | 1022/3006 [05:56<09:25,  3.51img/s]
Augmenting images:  34%|███▍      | 1023/3006 [05:56<09:09,  3.61img/s]
Augmenting images:  34%|███▍      | 1024/3006 [05:57<09:02,  3.65img/s]
Augmenting images:  34%|███▍      | 1025/3006 [05:57<08:47,  3.75img/s]
Augmenting images:  34%|███▍      | 1026/3006 [05:57<08:43,  3.78img/s]
Augmenting images:  34%|███▍      | 1027/3006 [05:57<08:37,  3.82img/s]
Augmenting images:  34%|███▍      | 1028/3006 [05:58<08:37,  3.82img/s]
Augmenting images:  34%|███▍      | 1029/3006 [05:58<08:20,  3.95img/s]
Augmenting images:  34%|███▍      | 1030/3006 [05:58<09:39,  3.41img/s]
Augmenting images:  34%|███▍      | 1031/3006 [05:59<09:15,  3.56img/s]
Augmenting images:  34%|███▍      | 1032/3006 [05:59<09:05,  3.62img/s]
Augmenting images:  34%|███▍      | 1033/3006 [05:59<08:59,  3.66img/s]
Augmenting images:  34%|███▍      | 1034/3006 [05:59<08:45,  3.75img/s]
Augmenting images:  34%|███▍      | 1035/3006 [06:00<08:33,  3.84img/s]
Augmenting images:  34%|███▍      | 1036/3006 [06:00<08:40,  3.78img/s]
Augmenting images:  34%|███▍      | 1037/3006 [06:00<08:49,  3.72img/s]
Augmenting images:  35%|███▍      | 1038/3006 [06:00<09:03,  3.62img/s]
Augmenting images:  35%|███▍      | 1039/3006 [06:01<09:00,  3.64img/s]
Augmenting images:  35%|███▍      | 1040/3006 [06:01<08:36,  3.80img/s]
Augmenting images:  35%|███▍      | 1041/3006 [06:01<08:27,  3.88img/s]
Augmenting images:  35%|███▍      | 1042/3006 [06:01<08:15,  3.96img/s]
Augmenting images:  35%|███▍      | 1043/3006 [06:02<08:14,  3.97img/s]
Augmenting images:  35%|███▍      | 1044/3006 [06:02<08:55,  3.67img/s]
Augmenting images:  35%|███▍      | 1045/3006 [06:02<08:47,  3.72img/s]
Augmenting images:  35%|███▍      | 1046/3006 [06:03<08:45,  3.73img/s]
Augmenting images:  35%|███▍      | 1047/3006 [06:03<08:40,  3.77img/s]
Augmenting images:  35%|███▍      | 1048/3006 [06:03<08:31,  3.83img/s]
Augmenting images:  35%|███▍      | 1049/3006 [06:03<08:25,  3.87img/s]
Augmenting images:  35%|███▍      | 1050/3006 [06:04<08:21,  3.90img/s]
Augmenting images:  35%|███▍      | 1051/3006 [06:04<08:27,  3.85img/s]
Augmenting images:  35%|███▍      | 1052/3006 [06:04<08:33,  3.81img/s]
Augmenting images:  35%|███▌      | 1053/3006 [06:04<09:13,  3.53img/s]
Augmenting images:  35%|███▌      | 1054/3006 [06:05<08:57,  3.63img/s]
Augmenting images:  35%|███▌      | 1055/3006 [06:05<08:39,  3.75img/s]
Augmenting images:  35%|███▌      | 1056/3006 [06:05<08:29,  3.83img/s]
Augmenting images:  35%|███▌      | 1057/3006 [06:05<08:18,  3.91img/s]
Augmenting images:  35%|███▌      | 1058/3006 [06:06<08:14,  3.94img/s]
Augmenting images:  35%|███▌      | 1059/3006 [06:06<08:34,  3.79img/s]
Augmenting images:  35%|███▌      | 1060/3006 [06:06<08:39,  3.75img/s]
Augmenting images:  35%|███▌      | 1061/3006 [06:07<08:38,  3.75img/s]
Augmenting images:  35%|███▌      | 1062/3006 [06:07<08:19,  3.89img/s]
Augmenting images:  35%|███▌      | 1063/3006 [06:07<08:22,  3.87img/s]
Augmenting images:  35%|███▌      | 1064/3006 [06:07<08:31,  3.80img/s]
Augmenting images:  35%|███▌      | 1065/3006 [06:08<08:38,  3.74img/s]
Augmenting images:  35%|███▌      | 1066/3006 [06:08<08:48,  3.67img/s]
Augmenting images:  35%|███▌      | 1067/3006 [06:08<09:47,  3.30img/s]
Augmenting images:  36%|███▌      | 1068/3006 [06:09<09:28,  3.41img/s]
Augmenting images:  36%|███▌      | 1069/3006 [06:09<09:23,  3.44img/s]
Augmenting images:  36%|███▌      | 1070/3006 [06:09<09:02,  3.57img/s]
Augmenting images:  36%|███▌      | 1071/3006 [06:09<08:46,  3.68img/s]
Augmenting images:  36%|███▌      | 1072/3006 [06:10<08:29,  3.80img/s]
Augmenting images:  36%|███▌      | 1073/3006 [06:10<08:10,  3.94img/s]
Augmenting images:  36%|███▌      | 1074/3006 [06:10<07:53,  4.08img/s]
Augmenting images:  36%|███▌      | 1075/3006 [06:10<08:12,  3.92img/s]
Augmenting images:  36%|███▌      | 1076/3006 [06:11<08:10,  3.93img/s]
Augmenting images:  36%|███▌      | 1077/3006 [06:11<08:06,  3.96img/s]
Augmenting images:  36%|███▌      | 1078/3006 [06:11<08:45,  3.67img/s]
Augmenting images:  36%|███▌      | 1079/3006 [06:11<08:38,  3.72img/s]
Augmenting images:  36%|███▌      | 1080/3006 [06:12<08:31,  3.77img/s]
Augmenting images:  36%|███▌      | 1081/3006 [06:12<08:39,  3.70img/s]
Augmenting images:  36%|███▌      | 1082/3006 [06:12<08:40,  3.69img/s]
Augmenting images:  36%|███▌      | 1083/3006 [06:12<08:42,  3.68img/s]
Augmenting images:  36%|███▌      | 1084/3006 [06:13<08:24,  3.81img/s]
Augmenting images:  36%|███▌      | 1085/3006 [06:13<08:20,  3.84img/s]
Augmenting images:  36%|███▌      | 1086/3006 [06:13<08:21,  3.83img/s]
Augmenting images:  36%|███▌      | 1087/3006 [06:13<08:21,  3.83img/s]
Augmenting images:  36%|███▌      | 1088/3006 [06:14<08:21,  3.83img/s]
Augmenting images:  36%|███▌      | 1089/3006 [06:14<09:30,  3.36img/s]
Augmenting images:  36%|███▋      | 1090/3006 [06:14<09:09,  3.49img/s]
Augmenting images:  36%|███▋      | 1091/3006 [06:15<08:36,  3.71img/s]
Augmenting images:  36%|███▋      | 1092/3006 [06:15<08:22,  3.81img/s]
Augmenting images:  36%|███▋      | 1093/3006 [06:15<08:14,  3.87img/s]
Augmenting images:  36%|███▋      | 1094/3006 [06:15<08:09,  3.91img/s]
Augmenting images:  36%|███▋      | 1095/3006 [06:16<07:47,  4.09img/s]
Augmenting images:  36%|███▋      | 1096/3006 [06:16<07:59,  3.99img/s]
Augmenting images:  36%|███▋      | 1097/3006 [06:16<07:49,  4.07img/s]
Augmenting images:  37%|███▋      | 1098/3006 [06:16<08:57,  3.55img/s]
Augmenting images:  37%|███▋      | 1099/3006 [06:17<08:31,  3.73img/s]
Augmenting images:  37%|███▋      | 1100/3006 [06:17<08:10,  3.89img/s]
Augmenting images:  37%|███▋      | 1101/3006 [06:17<07:55,  4.01img/s]
Augmenting images:  37%|███▋      | 1102/3006 [06:17<07:44,  4.10img/s]
Augmenting images:  37%|███▋      | 1103/3006 [06:18<07:38,  4.15img/s]
Augmenting images:  37%|███▋      | 1104/3006 [06:18<07:38,  4.15img/s]
Augmenting images:  37%|███▋      | 1105/3006 [06:18<07:43,  4.10img/s]
Augmenting images:  37%|███▋      | 1106/3006 [06:18<07:45,  4.08img/s]
Augmenting images:  37%|███▋      | 1107/3006 [06:19<07:39,  4.13img/s]
Augmenting images:  37%|███▋      | 1108/3006 [06:19<07:27,  4.24img/s]
Augmenting images:  37%|███▋      | 1109/3006 [06:19<07:28,  4.23img/s]
Augmenting images:  37%|███▋      | 1110/3006 [06:19<07:23,  4.27img/s]
Augmenting images:  37%|███▋      | 1111/3006 [06:20<07:32,  4.19img/s]
Augmenting images:  37%|███▋      | 1112/3006 [06:20<07:43,  4.09img/s]
Augmenting images:  37%|███▋      | 1113/3006 [06:20<08:49,  3.58img/s]
Augmenting images:  37%|███▋      | 1114/3006 [06:20<08:40,  3.64img/s]
Augmenting images:  37%|███▋      | 1115/3006 [06:21<08:39,  3.64img/s]
Augmenting images:  37%|███▋      | 1116/3006 [06:21<08:34,  3.67img/s]
Augmenting images:  37%|███▋      | 1117/3006 [06:21<08:36,  3.65img/s]
Augmenting images:  37%|███▋      | 1118/3006 [06:21<08:31,  3.69img/s]
Augmenting images:  37%|███▋      | 1119/3006 [06:22<08:09,  3.86img/s]
Augmenting images:  37%|███▋      | 1120/3006 [06:22<08:14,  3.82img/s]
Augmenting images:  37%|███▋      | 1121/3006 [06:22<09:23,  3.34img/s]
Augmenting images:  37%|███▋      | 1122/3006 [06:23<08:53,  3.53img/s]
Augmenting images:  37%|███▋      | 1123/3006 [06:23<08:29,  3.69img/s]
Augmenting images:  37%|███▋      | 1124/3006 [06:23<08:17,  3.78img/s]
Augmenting images:  37%|███▋      | 1125/3006 [06:23<08:04,  3.88img/s]
Augmenting images:  37%|███▋      | 1126/3006 [06:24<07:58,  3.93img/s]
Augmenting images:  37%|███▋      | 1127/3006 [06:24<08:03,  3.89img/s]
Augmenting images:  38%|███▊      | 1128/3006 [06:24<08:26,  3.71img/s]
Augmenting images:  38%|███▊      | 1129/3006 [06:24<08:19,  3.76img/s]
Augmenting images:  38%|███▊      | 1130/3006 [06:25<07:53,  3.96img/s]
Augmenting images:  38%|███▊      | 1131/3006 [06:25<07:53,  3.96img/s]
Augmenting images:  38%|███▊      | 1132/3006 [06:25<07:50,  3.98img/s]
Augmenting images:  38%|███▊      | 1133/3006 [06:25<07:49,  3.99img/s]
Augmenting images:  38%|███▊      | 1134/3006 [06:26<07:51,  3.97img/s]
Augmenting images:  38%|███▊      | 1135/3006 [06:26<08:53,  3.51img/s]
Augmenting images:  38%|███▊      | 1136/3006 [06:26<08:35,  3.63img/s]
Augmenting images:  38%|███▊      | 1137/3006 [06:27<08:25,  3.70img/s]
Augmenting images:  38%|███▊      | 1138/3006 [06:27<08:18,  3.75img/s]
Augmenting images:  38%|███▊      | 1139/3006 [06:27<08:14,  3.78img/s]
Augmenting images:  38%|███▊      | 1140/3006 [06:27<08:55,  3.48img/s]
Augmenting images:  38%|███▊      | 1141/3006 [06:28<08:28,  3.66img/s]
Augmenting images:  38%|███▊      | 1142/3006 [06:28<08:15,  3.76img/s]
Augmenting images:  38%|███▊      | 1143/3006 [06:28<08:04,  3.85img/s]
Augmenting images:  38%|███▊      | 1144/3006 [06:28<07:55,  3.92img/s]
Augmenting images:  38%|███▊      | 1145/3006 [06:29<07:47,  3.98img/s]
Augmenting images:  38%|███▊      | 1146/3006 [06:29<07:54,  3.92img/s]
Augmenting images:  38%|███▊      | 1147/3006 [06:29<08:00,  3.87img/s]
Augmenting images:  38%|███▊      | 1148/3006 [06:29<08:04,  3.83img/s]
Augmenting images:  38%|███▊      | 1149/3006 [06:30<07:58,  3.88img/s]
Augmenting images:  38%|███▊      | 1150/3006 [06:30<07:53,  3.92img/s]
Augmenting images:  38%|███▊      | 1151/3006 [06:30<07:51,  3.93img/s]
Augmenting images:  38%|███▊      | 1152/3006 [06:30<07:37,  4.05img/s]
Augmenting images:  38%|███▊      | 1153/3006 [06:31<07:39,  4.03img/s]
Augmenting images:  38%|███▊      | 1154/3006 [06:31<08:42,  3.54img/s]
Augmenting images:  38%|███▊      | 1155/3006 [06:31<08:31,  3.62img/s]
Augmenting images:  38%|███▊      | 1156/3006 [06:32<08:30,  3.62img/s]
Augmenting images:  38%|███▊      | 1157/3006 [06:32<08:44,  3.52img/s]
Augmenting images:  39%|███▊      | 1158/3006 [06:32<08:36,  3.58img/s]
Augmenting images:  39%|███▊      | 1159/3006 [06:32<09:44,  3.16img/s]
Augmenting images:  39%|███▊      | 1160/3006 [06:33<09:11,  3.35img/s]
Augmenting images:  39%|███▊      | 1161/3006 [06:33<08:42,  3.53img/s]
Augmenting images:  39%|███▊      | 1162/3006 [06:33<08:20,  3.68img/s]
Augmenting images:  39%|███▊      | 1163/3006 [06:33<07:46,  3.95img/s]
Augmenting images:  39%|███▊      | 1164/3006 [06:34<07:48,  3.93img/s]
Augmenting images:  39%|███▉      | 1165/3006 [06:34<08:46,  3.50img/s]
Augmenting images:  39%|███▉      | 1166/3006 [06:34<08:56,  3.43img/s]
Augmenting images:  39%|███▉      | 1167/3006 [06:35<08:46,  3.49img/s]
Augmenting images:  39%|███▉      | 1168/3006 [06:35<08:30,  3.60img/s]
Augmenting images:  39%|███▉      | 1169/3006 [06:35<08:15,  3.71img/s]
Augmenting images:  39%|███▉      | 1170/3006 [06:35<08:09,  3.75img/s]
Augmenting images:  39%|███▉      | 1171/3006 [06:36<08:01,  3.81img/s]
Augmenting images:  39%|███▉      | 1172/3006 [06:36<08:14,  3.71img/s]
Augmenting images:  39%|███▉      | 1173/3006 [06:36<09:16,  3.29img/s]
Augmenting images:  39%|███▉      | 1174/3006 [06:37<08:30,  3.59img/s]
Augmenting images:  39%|███▉      | 1175/3006 [06:37<08:21,  3.65img/s]
Augmenting images:  39%|███▉      | 1176/3006 [06:37<08:10,  3.73img/s]
Augmenting images:  39%|███▉      | 1177/3006 [06:37<08:00,  3.81img/s]
Augmenting images:  39%|███▉      | 1178/3006 [06:38<07:55,  3.85img/s]
Augmenting images:  39%|███▉      | 1179/3006 [06:38<07:58,  3.82img/s]
Augmenting images:  39%|███▉      | 1180/3006 [06:38<07:56,  3.83img/s]
Augmenting images:  39%|███▉      | 1181/3006 [06:38<08:48,  3.45img/s]
Augmenting images:  39%|███▉      | 1182/3006 [06:39<08:32,  3.56img/s]
Augmenting images:  39%|███▉      | 1183/3006 [06:39<08:11,  3.71img/s]
Augmenting images:  39%|███▉      | 1184/3006 [06:39<07:58,  3.81img/s]
Augmenting images:  39%|███▉      | 1185/3006 [06:39<07:26,  4.08img/s]
Augmenting images:  39%|███▉      | 1186/3006 [06:40<07:22,  4.12img/s]
Augmenting images:  39%|███▉      | 1187/3006 [06:40<07:24,  4.09img/s]
Augmenting images:  40%|███▉      | 1188/3006 [06:40<07:27,  4.06img/s]
Augmenting images:  40%|███▉      | 1189/3006 [06:40<07:28,  4.06img/s]
Augmenting images:  40%|███▉      | 1190/3006 [06:41<07:24,  4.08img/s]
